Country,Lat,Long,Date,Confirmed_cases,Dead,Recovered
Ghana,7.9465,-1.0232,2020-02-02,0,0,0
Ghana,7.9465,-1.0232,2020-02-03,0,0,0
Ghana,7.9465,-1.0232,2020-02-04,0,0,0
Ghana,7.9465,-1.0232,2020-02-05,0,0,0
Ghana,7.9465,-1.0232,2020-02-06,0,0,0
Ghana,7.9465,-1.0232,2020-02-07,0,0,0
Ghana,7.9465,-1.0232,2020-02-08,0,0,0
Ghana,7.9465,-1.0232,2020-02-09,0,0,0
Ghana,7.9465,-1.0232,2020-02-10,0,0,0
Ghana,7.9465,-1.0232,2020-02-11,0,0,0
Ghana,7.9465,-1.0232,2020-02-12,0,0,0
Ghana,7.9465,-1.0232,2020-02-13,0,0,0
Ghana,7.9465,-1.0232,2020-02-14,0,0,0
Ghana,7.9465,-1.0232,2020-02-15,0,0,0
Ghana,7.9465,-1.0232,2020-02-16,0,0,0
Ghana,7.9465,-1.0232,2020-02-17,0,0,0
Ghana,7.9465,-1.0232,2020-02-18,0,0,0
Ghana,7.9465,-1.0232,2020-02-19,0,0,0
Ghana,7.9465,-1.0232,2020-02-20,0,0,0
Ghana,7.9465,-1.0232,2020-02-21,0,0,0
Ghana,7.9465,-1.0232,2020-02-22,0,0,0
Ghana,7.9465,-1.0232,2020-02-23,0,0,0
Ghana,7.9465,-1.0232,2020-02-24,0,0,0
Ghana,7.9465,-1.0232,2020-02-25,0,0,0
Ghana,7.9465,-1.0232,2020-02-26,0,0,0
Ghana,7.9465,-1.0232,2020-02-27,0,0,0
Ghana,7.9465,-1.0232,2020-02-28,0,0,0
Ghana,7.9465,-1.0232,2020-02-29,0,0,0
Ghana,7.9465,-1.0232,2020-03-01,0,0,0
Ghana,7.9465,-1.0232,2020-03-02,0,0,0
Ghana,7.9465,-1.0232,2020-03-03,0,0,0
Ghana,7.9465,-1.0232,2020-03-04,0,0,0
Ghana,7.9465,-1.0232,2020-03-05,0,0,0
Ghana,7.9465,-1.0232,2020-03-06,0,0,0
Ghana,7.9465,-1.0232,2020-03-07,0,0,0
Ghana,7.9465,-1.0232,2020-03-08,0,0,0
Ghana,7.9465,-1.0232,2020-03-09,0,0,0
Ghana,7.9465,-1.0232,2020-03-10,0,0,0
Ghana,7.9465,-1.0232,2020-03-11,0,0,0
Ghana,7.9465,-1.0232,2020-03-12,0,0,0
Ghana,7.9465,-1.0232,2020-03-13,0,0,0
Ghana,7.9465,-1.0232,2020-03-14,3,0,0
Ghana,7.9465,-1.0232,2020-03-15,6,0,0
Ghana,7.9465,-1.0232,2020-03-16,6,0,0
Ghana,7.9465,-1.0232,2020-03-17,7,0,0
Ghana,7.9465,-1.0232,2020-03-18,7,0,0
Ghana,7.9465,-1.0232,2020-03-19,11,0,0
Ghana,7.9465,-1.0232,2020-03-20,16,0,0
Ghana,7.9465,-1.0232,2020-03-21,19,1,0
Ghana,7.9465,-1.0232,2020-03-22,23,1,0
Ghana,7.9465,-1.0232,2020-03-23,27,2,0
Ghana,7.9465,-1.0232,2020-03-24,53,2,0
Ghana,7.9465,-1.0232,2020-03-25,93,4,0
Ghana,7.9465,-1.0232,2020-03-26,132,4,1
Ghana,7.9465,-1.0232,2020-03-27,137,4,2
Ghana,7.9465,-1.0232,2020-03-28,141,5,2
Ghana,7.9465,-1.0232,2020-03-29,152,5,2
Ghana,7.9465,-1.0232,2020-03-30,152,5,2
Ghana,7.9465,-1.0232,2020-03-31,161,5,31
Ghana,7.9465,-1.0232,2020-04-01,195,5,31
Ghana,7.9465,-1.0232,2020-04-02,204,5,31
Ghana,7.9465,-1.0232,2020-04-03,205,5,31
Ghana,7.9465,-1.0232,2020-04-04,205,5,31
Ghana,7.9465,-1.0232,2020-04-05,214,5,31
Ghana,7.9465,-1.0232,2020-04-06,214,5,31
Ghana,7.9465,-1.0232,2020-04-07,287,5,31
Gambia,13.4432,-15.3101,2020-01-22,0,0,0
Gambia,13.4432,-15.3101,2020-01-23,0,0,0
Gambia,13.4432,-15.3101,2020-01-24,0,0,0
Gambia,13.4432,-15.3101,2020-01-25,0,0,0
Gambia,13.4432,-15.3101,2020-01-26,0,0,0
Gambia,13.4432,-15.3101,2020-01-27,0,0,0
Gambia,13.4432,-15.3101,2020-01-28,0,0,0
Gambia,13.4432,-15.3101,2020-01-29,0,0,0
Gambia,13.4432,-15.3101,2020-01-30,0,0,0
Gambia,13.4432,-15.3101,2020-01-31,0,0,0
Gambia,13.4432,-15.3101,2020-02-01,0,0,0
Gambia,13.4432,-15.3101,2020-02-02,0,0,0
Gambia,13.4432,-15.3101,2020-02-03,0,0,0
Gambia,13.4432,-15.3101,2020-02-04,0,0,0
Gambia,13.4432,-15.3101,2020-02-05,0,0,0
Gambia,13.4432,-15.3101,2020-02-06,0,0,0
Gambia,13.4432,-15.3101,2020-02-07,0,0,0
Gambia,13.4432,-15.3101,2020-02-08,0,0,0
Gambia,13.4432,-15.3101,2020-02-09,0,0,0
Gambia,13.4432,-15.3101,2020-02-10,0,0,0
Gambia,13.4432,-15.3101,2020-02-11,0,0,0
Gambia,13.4432,-15.3101,2020-02-12,0,0,0
Gambia,13.4432,-15.3101,2020-02-13,0,0,0
Gambia,13.4432,-15.3101,2020-02-14,0,0,0
Gambia,13.4432,-15.3101,2020-02-15,0,0,0
Gambia,13.4432,-15.3101,2020-02-16,0,0,0
Gambia,13.4432,-15.3101,2020-02-17,0,0,0
Gambia,13.4432,-15.3101,2020-02-18,0,0,0
Gambia,13.4432,-15.3101,2020-02-19,0,0,0
Gambia,13.4432,-15.3101,2020-02-20,0,0,0
Gambia,13.4432,-15.3101,2020-02-21,0,0,0
Gambia,13.4432,-15.3101,2020-02-22,0,0,0
Gambia,13.4432,-15.3101,2020-02-23,0,0,0
Gambia,13.4432,-15.3101,2020-02-24,0,0,0
Gambia,13.4432,-15.3101,2020-02-25,0,0,0
Gambia,13.4432,-15.3101,2020-02-26,0,0,0
Gambia,13.4432,-15.3101,2020-02-27,0,0,0
Gambia,13.4432,-15.3101,2020-02-28,0,0,0
Gambia,13.4432,-15.3101,2020-02-29,0,0,0
Gambia,13.4432,-15.3101,2020-03-01,0,0,0
Gambia,13.4432,-15.3101,2020-03-02,0,0,0
Gambia,13.4432,-15.3101,2020-03-03,0,0,0
Gambia,13.4432,-15.3101,2020-03-04,0,0,0
Gambia,13.4432,-15.3101,2020-03-05,0,0,0
Gambia,13.4432,-15.3101,2020-03-06,0,0,0
Gambia,13.4432,-15.3101,2020-03-07,0,0,0
Gambia,13.4432,-15.3101,2020-03-08,0,0,0
Gambia,13.4432,-15.3101,2020-03-09,0,0,0
Gambia,13.4432,-15.3101,2020-03-10,0,0,0
Gambia,13.4432,-15.3101,2020-03-11,0,0,0
Gambia,13.4432,-15.3101,2020-03-12,0,0,0
Gambia,13.4432,-15.3101,2020-03-13,0,0,0
Gambia,13.4432,-15.3101,2020-03-14,0,0,0
Gambia,13.4432,-15.3101,2020-03-15,0,0,0
Gambia,13.4432,-15.3101,2020-03-16,0,0,0
Gambia,13.4432,-15.3101,2020-03-17,1,0,0
Gambia,13.4432,-15.3101,2020-03-18,1,0,0
Gambia,13.4432,-15.3101,2020-03-19,1,0,0
Gambia,13.4432,-15.3101,2020-03-20,1,0,0
Gambia,13.4432,-15.3101,2020-03-21,1,0,0
Gambia,13.4432,-15.3101,2020-03-22,1,0,0
Gambia,13.4432,-15.3101,2020-03-23,2,1,0
Gambia,13.4432,-15.3101,2020-03-24,3,1,0
Gambia,13.4432,-15.3101,2020-03-25,3,1,0
Gambia,13.4432,-15.3101,2020-03-26,3,1,0
Gambia,13.4432,-15.3101,2020-03-27,3,1,0
Gambia,13.4432,-15.3101,2020-03-28,3,1,0
Gambia,13.4432,-15.3101,2020-03-29,4,1,0
Gambia,13.4432,-15.3101,2020-03-30,4,1,0
Gambia,13.4432,-15.3101,2020-03-31,4,1,0
Gambia,13.4432,-15.3101,2020-04-01,4,1,2
